年月日,證券代號,證券名稱,外資買進股數,外資賣出股數,投信買進股數,投信賣出股數,自營商買進股數,自營商賣出股數,三大法人買賣超股數
2014/03/18,2303,聯電            ,29950000,6679000,0,0,2394000,3330000,22335000
2014/03/18,2330,台積電          ,29519000,15863779,100000,17000,307000,252000,13793221
2014/03/18,2885,元大金          ,22688000,14271000,0,114000,7104005,1841348,13565657
2014/03/18,8105,凌巨            ,7965000,82000,5128000,0,140000,1057000,12094000
2014/03/18,3576,新日光          ,5247000,781000,313000,0,1770000,992000,5557000
2014/03/18,3481,群創            ,9106000,4514660,0,0,874000,423000,5042340
2014/03/18,2412,中華電          ,5640000,1701500,100000,0,5000,13752,4029748
2014/03/18,2379,瑞昱            ,2119000,71120,447000,0,1444000,241000,3697880
2014/03/18,2883,開發金          ,6576000,4148400,0,1000,1941000,904000,3463600
2014/03/18,4904,遠傳            ,4948000,1987590,0,0,117000,11000,3066410
2014/03/18,4915,致伸            ,4718000,752555,340000,0,275000,1736000,2844445
2014/03/18,2406,國碩            ,1783000,584000,0,0,1830000,397000,2632000
2014/03/18,2357,華碩            ,2950000,776498,8000,0,340000,194000,2327502
2014/03/18,2324,仁寶            ,6838000,4478000,0,100000,239000,335000,2164000
2014/03/18,2308,台達電          ,5015000,3125860,0,2000,271000,22000,2136140
2014/03/18,2603,長榮            ,2458000,415000,0,0,62000,18000,2087000
2014/03/18,3189,景碩            ,3393000,1845000,619000,60000,380000,413000,2074000
2014/03/18,2458,義隆            ,778000,695000,371000,1000,2808000,1208000,2053000
2014/03/18,3045,台灣大          ,3667000,1805510,0,0,158000,24000,1995490
2014/03/18,2002,中鋼            ,11535411,9399642,0,1000,85000,241000,1978769
2014/03/18,2382,廣達            ,4862300,3071960,114000,0,92000,69000,1927340
2014/03/18,3023,信邦            ,1892000,235000,0,0,40000,0,1697000
2014/03/18,3706,神達            ,1341000,165000,0,0,598000,127000,1647000
2014/03/18,3682,亞太電          ,2468000,870000,0,0,84000,40000,1642000
2014/03/18,6153,嘉聯益          ,1989000,548000,200000,0,188000,202000,1627000
2014/03/18,2886,兆豐金          ,6030000,4917412,455000,349000,537000,130000,1625588
2014/03/18,3006,晶豪科          ,1408000,243000,0,0,1055000,646000,1574000
2014/03/18,5871,F-中租          ,2498000,696800,0,119500,72000,190000,1563700
2014/03/18,2369,菱生            ,1869000,517000,44000,0,92000,0,1488000
2014/03/18,3698,隆達            ,480000,132000,1085000,450000,819000,328000,1474000
2014/03/18,3034,聯詠            ,2175000,473000,159000,16000,193000,594000,1444000
2014/03/18,2890,永豐金          ,5054000,3894508,0,1000,264000,3000,1419492
2014/03/18,6176,瑞儀            ,1814000,445257,23000,0,35000,53000,1373743
2014/03/18,1440,南紡            ,82000,228000,0,0,1567000,73000,1348000
2014/03/18,2062,橋椿            ,1130000,57000,0,0,265000,10000,1328000
2014/03/18,1301,台塑            ,3378000,1965840,0,31000,226000,306000,1301160
2014/03/18,1604,聲寶            ,1338000,37000,0,0,0,0,1301000
2014/03/18,2474,可成            ,1502000,392863,56000,16000,241020,140000,1250157
2014/03/18,2409,友達            ,21999000,13671000,0,0,5686000,12809192,1204808
2014/03/18,2356,英業達          ,6332000,3613120,0,0,211000,1839000,1090880
2014/03/18,4938,和碩            ,5009000,2886558,0,60000,487015,1479000,1070457
2014/03/18,1303,南亞            ,3117000,1779840,0,21300,13000,273000,1055860
2014/03/18,1605,華新            ,2461000,1482000,0,0,128000,52000,1055000
2014/03/18,9904,寶成            ,5131000,4536141,300000,1000,168000,127000,934859
2014/03/18,2538,基泰            ,965000,41000,0,0,0,0,924000
2014/03/18,1102,亞泥            ,1621000,745315,0,0,14000,21000,868685
2014/03/18,2880,華南金          ,3749000,2925660,0,1000,10000,0,832340
2014/03/18,2384,勝華            ,3301000,2471000,0,0,0,0,830000
2014/03/18,0056,高股息          ,44000,0,0,0,778000,0,822000
2014/03/18,2610,華航            ,888000,71356,0,0,0,0,816644
2014/03/18,2034,允強            ,417000,33000,570000,0,130000,292000,792000
2014/03/18,6239,力成            ,1543000,816000,40000,0,192000,209000,750000
2014/03/18,2354,鴻準            ,1111000,1009367,100000,0,521000,3000,719633
2014/03/18,6213,聯茂            ,543000,17000,80000,1000,129000,19000,715000
2014/03/18,8016,矽創            ,560000,758104,899000,0,0,0,700896
2014/03/18,6505,台塑化          ,1137000,462000,0,15000,3000,0,663000
2014/03/18,2488,漢平            ,121000,433000,1253000,0,1000,280000,662000
2014/03/18,4960,奇美材          ,440000,1081858,0,0,1287000,35000,610142
2014/03/18,3596,智易            ,675811,30000,0,36000,0,0,609811
2014/03/18,1504,東元            ,1777000,1211324,0,0,48000,11000,602676
2014/03/18,0050,台灣50          ,3768000,1672000,0,0,2340000,3850000,586000
2014/03/18,5880,合庫金          ,1787000,1215316,0,0,8000,0,579684
2014/03/18,1527,鑽全            ,539000,26000,0,0,0,1000,512000
2014/03/18,2856,元富證          ,563000,67000,0,0,0,0,496000
2014/03/18,3013,晟銘電          ,96000,36000,0,0,492000,60000,492000
2014/03/18,3533,嘉澤            ,492000,15000,0,9000,14000,0,482000
2014/03/18,2801,彰銀            ,1965000,1492929,0,1000,4000,0,475071
2014/03/18,2344,華邦電          ,754000,317000,0,0,271000,238000,470000
2014/03/18,1711,永光            ,19000,0,133000,0,428000,122000,458000
2014/03/18,2723,F-美食          ,460000,25050,0,0,13000,4000,443950
2014/03/18,3702,大聯大          ,912000,454000,0,0,55000,76000,437000
2014/03/18,1104,環泥            ,461000,206000,173000,0,0,0,428000
2014/03/18,2618,長榮航          ,723000,397000,0,0,212000,111000,427000
2014/03/18,1722,台肥            ,916000,518000,0,0,26000,9000,415000
2014/03/18,2614,東森            ,226000,84000,0,0,310000,41000,411000
2014/03/18,8039,台虹            ,560000,379000,50000,0,284000,116000,399000
2014/03/18,2606,裕民            ,558000,167000,0,0,0,0,391000
2014/03/18,2325,矽品            ,2641000,7553000,5301000,0,772000,787000,374000
2014/03/18,2101,南港            ,520000,73644,0,111000,52000,21000,366356
2014/03/18,1536,和大            ,286000,3000,0,0,105000,24000,364000
2014/03/18,3545,敦泰            ,480000,8000,0,0,5000,115000,362000
2014/03/18,9945,潤泰新          ,723000,381937,0,0,23000,4000,360063
2014/03/18,8996,高力            ,41000,25000,197000,0,174000,29000,358000
2014/03/18,2812,台中銀          ,414000,0,0,0,4000,66000,352000
2014/03/18,8081,致新            ,348000,10000,0,0,0,0,338000
2014/03/18,2397,友通            ,39000,20000,410000,0,0,92000,337000
2014/03/18,2401,凌陽            ,440000,103000,0,0,0,0,337000
2014/03/18,2501,國建            ,26000,185000,480000,0,0,0,321000
2014/03/18,1338,F-廣華          ,0,23000,131000,0,250000,39000,319000
2014/03/18,2377,微星            ,1620575,2237000,100000,0,1188000,356000,315575
2014/03/18,4919,新唐            ,461000,150000,0,0,1000,0,312000
2014/03/18,3591,艾笛森          ,727000,105000,0,259000,10000,67000,306000
2014/03/18,5522,遠雄            ,520000,216265,0,0,0,0,303735
2014/03/18,3383,新世紀          ,748000,56000,0,0,0,390000,302000
2014/03/18,2615,萬海            ,347000,56000,0,0,2000,0,293000
2014/03/18,1262,F-綠悅          ,255000,24000,34000,0,49000,31000,283000
2014/03/18,8021,尖點            ,277000,16000,0,0,618000,600000,279000
2014/03/18,2486,一詮            ,112000,47000,0,0,210000,0,275000
2014/03/18,1447,力鵬            ,268000,147000,0,0,150000,0,271000
2014/03/18,006206,元上證          ,20000,0,0,0,1367000,1125000,262000
2014/03/18,6286,立錡            ,523000,21000,40000,435000,187000,33000,261000
2014/03/18,2455,全新            ,280000,19000,0,0,0,4000,257000
2014/03/18,1314,中石化          ,2312000,1816200,0,0,42000,281000,256800
2014/03/18,4108,懷特            ,259000,7000,0,0,0,0,252000
2014/03/18,1626,F-艾美          ,250000,5000,0,0,1000,1000,245000
2014/03/18,2605,新興            ,355000,116000,0,0,0,0,239000
2014/03/18,3057,喬鼎            ,1242000,324000,46000,787000,100000,40000,237000
2014/03/18,3017,奇鋐            ,175000,59000,106000,0,0,0,222000
2014/03/18,4733,上緯            ,30000,13000,0,0,201000,0,218000
2014/03/18,3705,永信            ,190000,22000,0,0,49000,0,217000
2014/03/18,3653,健策            ,112000,152000,112000,0,191000,49000,214000
2014/03/18,5007,三星            ,13520,64000,333000,1000,42000,113000,210520
2014/03/18,2809,京城銀          ,1058000,699476,0,0,21000,172000,207524
2014/03/18,4536,拓凱            ,90000,3000,3000,0,115000,0,205000
2014/03/18,2912,統一超          ,1434000,1279786,38000,0,9000,0,201214
2014/03/18,3514,昱晶            ,631000,612000,0,0,238000,56000,201000
2014/03/18,2448,晶電            ,2772000,1715000,29000,646000,172000,414000,198000
2014/03/18,2201,裕隆            ,502000,239000,0,69000,1000,0,195000
2014/03/18,3022,威強電          ,299000,51000,18000,0,146000,222000,190000
2014/03/18,2413,環科            ,210000,23000,0,0,0,0,187000
2014/03/18,3010,華立            ,371000,182000,0,0,48000,50000,187000
2014/03/18,2492,華新科          ,185000,4000,0,0,2000,0,183000
2014/03/18,6415,F-矽力          ,239000,30000,0,0,0,27000,182000
2014/03/18,8411,F-福貞          ,156216,28000,0,0,50000,0,178216
2014/03/18,2464,盟立            ,308000,155000,0,0,140000,120000,173000
2014/03/18,6278,台表科          ,192000,27000,0,0,2000,0,167000
2014/03/18,2103,台橡            ,439000,259600,0,0,0,15000,164400
2014/03/18,6282,康舒            ,2844000,2718000,0,70000,504000,398000,162000
2014/03/18,4119,旭富            ,13000,2000,0,0,151000,0,162000
2014/03/18,2889,國票金          ,161000,0,0,0,0,0,161000
2014/03/18,3008,大立光          ,167000,101000,0,2000,110000,14000,160000
2014/03/18,2380,虹光            ,162000,3000,0,0,0,0,159000
2014/03/18,2421,建準            ,226000,0,0,1000,0,74000,151000
2014/03/18,3032,偉訓            ,147000,0,0,0,0,0,147000
2014/03/18,3622,洋華            ,244000,97000,0,0,0,0,147000
2014/03/18,2472,立隆電          ,13000,9000,140000,0,0,0,144000
2014/03/18,6277,宏正            ,159000,11000,0,0,18000,22000,144000
2014/03/18,8249,菱光            ,152000,11000,0,0,0,0,141000
2014/03/18,2405,浩鑫            ,181000,40000,0,0,0,0,141000
2014/03/18,2707,晶華            ,63000,12110,80000,0,8000,0,138890
2014/03/18,912000,晨訊科          ,137000,0,0,0,0,0,137000
2014/03/18,2385,群光            ,1197000,1001272,0,0,15000,74000,136728
2014/03/18,3504,揚明光          ,134000,10000,0,0,8000,0,132000
2014/03/18,8213,志超            ,754000,623000,0,0,0,0,131000
2014/03/18,911612,滬安            ,126000,0,0,0,0,0,126000
2014/03/18,006204,豐臺灣          ,0,0,0,0,149000,27300,121700
2014/03/18,1321,大洋            ,119000,38000,0,0,40000,0,121000
2014/03/18,8215,明基材          ,215000,90000,0,0,20000,25000,120000
2014/03/18,1340,F-勝悅          ,1000,1000,0,0,118000,0,118000
2014/03/18,2833,台壽保          ,117000,0,0,0,0,0,117000
2014/03/18,2228,劍麟            ,100000,62000,150000,0,17000,89000,116000
2014/03/18,9910,豐泰            ,477000,392000,37000,33000,133000,106000,116000
2014/03/18,2301,光寶科          ,2762666,2611912,0,0,76000,115000,111754
2014/03/18,8110,華東            ,114000,4000,0,0,0,0,110000
2014/03/18,2607,榮運            ,17000,14000,0,0,120000,13000,110000
2014/03/18,4414,如興            ,119000,12000,0,0,0,0,107000
2014/03/18,3474,華亞科          ,6565000,5540000,0,0,218000,1136000,107000
2014/03/18,2023,燁輝            ,103000,0,0,0,0,0,103000
2014/03/18,2115,F-六暉          ,10000,1000,0,0,93000,0,102000
2014/03/18,6191,精成科          ,129000,27000,0,1000,0,0,101000
2014/03/18,2107,厚生            ,33000,19000,0,0,141000,54000,101000
2014/03/18,2437,旺詮            ,10000,27000,117000,0,0,0,100000
2014/03/18,2364,倫飛            ,118000,19000,0,0,0,0,99000
2014/03/18,3450,聯鈞            ,595000,221000,135000,243000,50000,219000,97000
2014/03/18,1723,中碳            ,171593,99000,0,10000,36000,3000,95593
2014/03/18,2855,統一證          ,97000,5000,0,0,0,0,92000
2014/03/18,8114,振樺電          ,75000,12000,13000,0,26000,10000,92000
2014/03/18,1512,瑞利            ,9000,67000,0,0,150000,0,92000
2014/03/18,2114,鑫永銓          ,1000,7000,0,0,94000,0,88000
2014/03/18,3588,通嘉            ,8000,1000,80000,0,0,0,87000
2014/03/18,1715,萬洲            ,348000,502925,341000,100000,0,0,86075
2014/03/18,2392,正崴            ,575435,531246,0,0,87000,46000,85189
2014/03/18,4137,F-麗豐          ,51000,59000,69000,0,52000,28000,85000
2014/03/18,2837,萬泰銀          ,85000,0,0,0,0,0,85000
2014/03/18,8103,瀚荃            ,94000,9000,0,0,0,0,85000
2014/03/18,1533,車王電          ,83000,20000,0,0,20000,0,83000
2014/03/18,01008T,駿馬R1          ,82000,0,0,0,0,0,82000
2014/03/18,2849,安泰銀          ,93000,15000,0,0,2000,0,80000
2014/03/18,3583,辛耘            ,79000,0,0,0,0,0,79000
2014/03/18,2059,川湖            ,173000,8000,0,86000,6000,7000,78000
2014/03/18,2342,茂矽            ,87000,10000,0,0,0,0,77000
2014/03/18,2477,美隆電          ,114000,38000,0,0,0,0,76000
2014/03/18,4956,光鋐            ,68000,5000,0,0,10000,0,73000
2014/03/18,3029,零壹            ,74000,34000,0,0,32000,0,72000
2014/03/18,5243,F-乙盛          ,5000,33000,390000,0,0,290000,72000
2014/03/18,3167,大量            ,72000,0,0,0,0,0,72000
2014/03/18,4994,傳奇            ,7000,6000,0,0,95000,26000,70000
2014/03/18,3036,文曄            ,280000,155830,0,0,0,55000,69170
2014/03/18,2358,廷鑫            ,69000,0,0,0,0,0,69000
2014/03/18,1437,勤益控          ,66000,0,0,0,0,0,66000
2014/03/18,6168,宏齊            ,66000,0,0,0,0,0,66000
2014/03/18,911616,杜康            ,66000,0,0,0,0,0,66000
2014/03/18,1582,信錦            ,105000,43000,0,0,0,0,62000
2014/03/18,2514,龍邦            ,133000,77000,0,0,26000,21000,61000
2014/03/18,3338,泰碩            ,62000,1000,0,0,0,0,61000
2014/03/18,3047,訊舟            ,78000,20000,0,0,2000,0,60000
2014/03/18,3638,F-IML           ,241000,184000,0,0,1000,0,58000
2014/03/18,2481,強茂            ,113000,55000,0,0,0,412,57588
2014/03/18,3673,F-TPK           ,2272000,1455592,0,45000,211000,925000,57408
2014/03/18,2497,怡利電          ,120000,213000,150000,0,0,0,57000
2014/03/18,4934,太極            ,57000,1000,0,0,0,0,56000
2014/03/18,2467,志聖            ,3000,66000,0,0,209000,90000,56000
2014/03/18,2029,盛餘            ,0,3000,59000,0,0,0,56000
2014/03/18,2025,千興            ,55000,0,0,0,0,0,55000
2014/03/18,2314,台揚            ,55000,0,0,0,0,0,55000
2014/03/18,3559,全智科          ,58000,4000,0,0,0,0,54000
2014/03/18,3550,聯穎            ,55000,0,0,0,0,1000,54000
2014/03/18,5469,瀚宇博          ,98000,46000,0,0,0,0,52000
2014/03/18,8429,F-金麗          ,12000,150000,0,0,226000,39000,49000
2014/03/18,2836,高雄銀          ,51000,3000,0,0,0,0,48000
2014/03/18,2423,固緯            ,50000,3000,0,0,0,0,47000
2014/03/18,1609,大亞            ,58000,11000,0,0,0,0,47000
2014/03/18,1708,東鹼            ,49000,2000,0,0,0,0,47000
2014/03/18,6209,今國光          ,54000,9000,0,0,0,0,45000
2014/03/18,2417,圓剛            ,44000,0,0,0,0,0,44000
2014/03/18,9911,櫻花            ,52000,8000,0,0,0,0,44000
2014/03/18,1503,士電            ,156000,112000,0,0,0,0,44000
2014/03/18,6289,華上            ,54000,10000,0,0,0,0,44000
2014/03/18,2913,農林            ,64000,0,0,0,5000,25000,44000
2014/03/18,6214,精誠            ,472000,286000,0,2000,120000,261000,43000
2014/03/18,2015,豐興            ,176736,135000,0,0,0,0,41736
2014/03/18,2305,全友            ,40000,0,0,0,0,0,40000
2014/03/18,1517,利奇            ,53000,16000,0,0,0,0,37000
2014/03/18,3090,日電貿          ,36000,0,0,0,0,0,36000
2014/03/18,2017,官田鋼          ,36000,0,0,0,0,0,36000
2014/03/18,1729,必翔            ,35000,0,0,0,0,0,35000
2014/03/18,2704,國賓            ,37000,2000,0,0,0,0,35000
2014/03/18,2355,敬鵬            ,487000,152000,0,30000,44000,315000,34000
2014/03/18,2515,中工            ,16000,19000,0,0,50000,15000,32000
2014/03/18,1203,味王            ,3000,1000,30000,0,0,0,32000
2014/03/18,6205,詮欣            ,65000,6000,0,0,0,27000,32000
2014/03/18,2867,三商壽          ,70000,40000,0,0,1000,0,31000
2014/03/18,3536,誠創            ,53000,22000,0,0,0,0,31000
2014/03/18,1524,耿鼎            ,31000,0,0,0,0,0,31000
2014/03/18,3015,全漢            ,211000,180000,0,0,0,0,31000
2014/03/18,3296,勝德            ,3000,10000,0,0,38000,0,31000
2014/03/18,3016,嘉晶            ,45000,13000,0,0,0,1000,31000
2014/03/18,1232,大統益          ,2000,1000,0,0,29000,0,30000
2014/03/18,3406,玉晶光          ,34000,3000,0,1000,0,0,30000
2014/03/18,1603,華電            ,31000,2000,0,0,0,0,29000
2014/03/18,6283,淳安            ,29000,0,0,0,0,0,29000
2014/03/18,9934,成霖            ,28000,0,0,0,0,0,28000
2014/03/18,1560,中砂            ,167000,219000,50000,20000,53000,3000,28000
2014/03/18,3011,今皓            ,28000,0,0,0,0,0,28000
2014/03/18,9908,大台北          ,28000,0,0,0,0,0,28000
2014/03/18,4306,炎洲            ,422727,400000,0,0,5000,0,27727
2014/03/18,2022,聚亨            ,27000,0,0,0,0,0,27000
2014/03/18,2456,奇力新          ,68000,41000,0,0,0,0,27000
2014/03/18,2027,大成鋼          ,26000,0,0,0,0,0,26000
2014/03/18,3094,聯傑            ,106000,80000,0,0,0,0,26000
2014/03/18,9105,泰金寶          ,33000,0,0,0,0,7000,26000
2014/03/18,6251,定穎            ,26000,0,0,0,0,0,26000
